,date,city,precipitation,month,year
1256,2023-06-10,NYC,0.03,6,2023
1257,2023-06-11,NYC,0.02,6,2023
1258,2023-06-12,NYC,0.18,6,2023
1259,2023-06-13,NYC,0.0,6,2023
1260,2023-06-14,NYC,0.24,6,2023
1261,2023-06-15,NYC,0.0,6,2023
1262,2023-06-16,NYC,0.2,6,2023
1263,2023-06-17,NYC,0.0,6,2023
1264,2023-06-18,NYC,0.0,6,2023
1265,2023-06-19,NYC,0.0,6,2023
1266,2023-06-20,NYC,0.0,6,2023
1267,2023-06-21,NYC,0.0,6,2023
1268,2023-06-22,NYC,0.0,6,2023
1269,2023-06-23,NYC,0.0,6,2023
1270,2023-06-24,NYC,0.03,6,2023
1271,2023-06-25,NYC,0.0,6,2023
1272,2023-06-26,NYC,0.01,6,2023
1273,2023-06-27,NYC,0.02,6,2023
1274,2023-06-28,NYC,0.17,6,2023
1275,2023-06-29,NYC,0.0,6,2023
1276,2023-06-30,NYC,0.0,6,2023
1277,2023-07-01,NYC,0.0,7,2023
1278,2023-07-02,NYC,0.47,7,2023
1279,2023-07-03,NYC,0.18,7,2023
1280,2023-07-04,NYC,0.14,7,2023
1281,2023-07-05,NYC,0.0,7,2023
1282,2023-07-06,NYC,0.0,7,2023
1283,2023-07-07,NYC,0.0,7,2023
1284,2023-07-08,NYC,0.0,7,2023
1285,2023-07-09,NYC,0.53,7,2023
1286,2023-07-10,NYC,0.0,7,2023
1287,2023-07-11,NYC,0.0,7,2023
1288,2023-07-12,NYC,0.0,7,2023
1289,2023-07-13,NYC,0.0,7,2023
1290,2023-07-14,NYC,0.12,7,2023
1291,2023-07-15,NYC,0.0,7,2023
1292,2023-07-16,NYC,0.45,7,2023
1293,2023-07-17,NYC,0.0,7,2023
1294,2023-07-18,NYC,1.39,7,2023
1295,2023-07-19,NYC,0.12,7,2023
1296,2023-07-20,NYC,0.0,7,2023
1297,2023-07-21,NYC,0.04,7,2023
1298,2023-07-22,NYC,0.0,7,2023
1299,2023-07-23,NYC,0.0,7,2023
1300,2023-07-24,NYC,0.0,7,2023
1301,2023-07-25,NYC,0.24,7,2023
1302,2023-07-26,NYC,0.0,7,2023
1303,2023-07-27,NYC,0.02,7,2023
1304,2023-07-28,NYC,0.04,7,2023
1305,2023-07-29,NYC,0.64,7,2023
1306,2023-07-30,NYC,0.0,7,2023
1307,2023-07-31,NYC,0.0,7,2023
1308,2023-08-01,NYC,0.0,8,2023
1309,2023-08-02,NYC,0.0,8,2023
1310,2023-08-03,NYC,0.0,8,2023
1311,2023-08-04,NYC,0.0,8,2023
1312,2023-08-05,NYC,0.0,8,2023
1313,2023-08-06,NYC,0.0,8,2023
1314,2023-08-07,NYC,0.83,8,2023
1315,2023-08-08,NYC,0.03,8,2023
1316,2023-08-09,NYC,0.0,8,2023
1317,2023-08-10,NYC,0.66,8,2023
1318,2023-08-11,NYC,0.0,8,2023
1319,2023-08-12,NYC,0.15,8,2023
1320,2023-08-13,NYC,0.63,8,2023
1321,2023-08-14,NYC,0.0,8,2023
1322,2023-08-15,NYC,0.33,8,2023
1323,2023-08-16,NYC,0.4,8,2023
1324,2023-08-17,NYC,0.0,8,2023
1325,2023-08-18,NYC,0.31,8,2023
1326,2023-08-19,NYC,0.0,8,2023
1327,2023-08-20,NYC,0.0,8,2023
1328,2023-08-21,NYC,0.0,8,2023
1329,2023-08-22,NYC,0.0,8,2023
1330,2023-08-23,NYC,0.0,8,2023
1331,2023-08-24,NYC,0.02,8,2023
1332,2023-08-25,NYC,0.41,8,2023
1333,2023-08-26,NYC,0.11,8,2023
1334,2023-08-27,NYC,0.0,8,2023
1335,2023-08-28,NYC,0.0,8,2023
1336,2023-08-29,NYC,0.0,8,2023
1337,2023-08-30,NYC,0.13,8,2023
1338,2023-08-31,NYC,0.0,8,2023
1339,2023-09-01,NYC,0.0,9,2023
1340,2023-09-02,NYC,0.0,9,2023
1341,2023-09-03,NYC,0.0,9,2023
1342,2023-09-04,NYC,0.0,9,2023
1343,2023-09-05,NYC,0.0,9,2023
1344,2023-09-06,NYC,0.0,9,2023
1345,2023-09-07,NYC,0.0,9,2023
1346,2023-09-08,NYC,0.01,9,2023
1347,2023-09-09,NYC,0.0,9,2023
1348,2023-09-10,NYC,1.11,9,2023
1349,2023-09-11,NYC,0.4,9,2023
1350,2023-09-12,NYC,0.0,9,2023
1351,2023-09-13,NYC,0.02,9,2023
1352,2023-09-14,NYC,0.0,9,2023
1353,2023-09-15,NYC,0.0,9,2023
1354,2023-09-16,NYC,0.0,9,2023
1355,2023-09-17,NYC,0.0,9,2023
1356,2023-09-18,NYC,0.7,9,2023
1357,2023-09-19,NYC,0.0,9,2023
1358,2023-09-20,NYC,0.0,9,2023
1359,2023-09-21,NYC,0.0,9,2023
1360,2023-09-22,NYC,0.0,9,2023
1361,2023-09-23,NYC,0.96,9,2023
1362,2023-09-24,NYC,0.56,9,2023
1363,2023-09-25,NYC,0.35,9,2023
1364,2023-09-26,NYC,0.01,9,2023
1365,2023-09-27,NYC,0.0,9,2023
1366,2023-09-28,NYC,0.62,9,2023
1367,2023-09-29,NYC,8.05,9,2023
1368,2023-09-30,NYC,0.22,9,2023
1369,2023-10-01,NYC,0.0,10,2023
1370,2023-10-02,NYC,0.0,10,2023
1371,2023-10-03,NYC,0.0,10,2023
1372,2023-10-04,NYC,0.0,10,2023
1373,2023-10-05,NYC,0.0,10,2023
1374,2023-10-06,NYC,0.0,10,2023
1375,2023-10-07,NYC,1.88,10,2023
1376,2023-10-08,NYC,0.0,10,2023
1377,2023-10-09,NYC,0.0,10,2023
1378,2023-10-10,NYC,0.0,10,2023
1379,2023-10-11,NYC,0.0,10,2023
1380,2023-10-12,NYC,0.0,10,2023
1381,2023-10-13,NYC,0.0,10,2023
1382,2023-10-14,NYC,0.8,10,2023
1383,2023-10-15,NYC,0.01,10,2023
1384,2023-10-16,NYC,0.0,10,2023
1385,2023-10-17,NYC,0.0,10,2023
1386,2023-10-18,NYC,0.0,10,2023
1387,2023-10-19,NYC,0.0,10,2023
1388,2023-10-20,NYC,0.67,10,2023
1389,2023-10-21,NYC,0.12,10,2023
1390,2023-10-22,NYC,0.0,10,2023
1391,2023-10-23,NYC,0.0,10,2023
1392,2023-10-24,NYC,0.0,10,2023
1393,2023-10-25,NYC,0.0,10,2023
1394,2023-10-26,NYC,0.0,10,2023
1395,2023-10-27,NYC,0.0,10,2023
1396,2023-10-28,NYC,0.0,10,2023
1397,2023-10-29,NYC,0.17,10,2023
1398,2023-10-30,NYC,0.4,10,2023
1399,2023-10-31,NYC,0.0,10,2023
1400,2023-11-01,NYC,0.02,11,2023
1401,2023-11-02,NYC,0.0,11,2023
1402,2023-11-03,NYC,0.0,11,2023
1403,2023-11-04,NYC,0.0,11,2023
1404,2023-11-05,NYC,0.0,11,2023
1405,2023-11-06,NYC,0.0,11,2023
1406,2023-11-07,NYC,0.01,11,2023
1407,2023-11-08,NYC,0.0,11,2023
1408,2023-11-09,NYC,0.0,11,2023
1409,2023-11-10,NYC,0.0,11,2023
1410,2023-11-11,NYC,0.0,11,2023
1411,2023-11-12,NYC,0.0,11,2023
1412,2023-11-13,NYC,0.0,11,2023
1413,2023-11-14,NYC,0.0,11,2023
1414,2023-11-15,NYC,0.0,11,2023
1415,2023-11-16,NYC,0.0,11,2023
1416,2023-11-17,NYC,0.0,11,2023
1417,2023-11-18,NYC,0.0,11,2023
1418,2023-11-19,NYC,0.0,11,2023
1419,2023-11-20,NYC,0.0,11,2023
1420,2023-11-21,NYC,0.46,11,2023
1421,2023-11-22,NYC,0.74,11,2023
1422,2023-11-23,NYC,0.0,11,2023
1423,2023-11-24,NYC,0.0,11,2023
1424,2023-11-25,NYC,0.0,11,2023
1425,2023-11-26,NYC,0.34,11,2023
1426,2023-11-27,NYC,0.02,11,2023
1427,2023-11-28,NYC,0.0,11,2023
1428,2023-11-29,NYC,0.0,11,2023
1429,2023-11-30,NYC,0.0,11,2023
1430,2023-12-01,NYC,0.55,12,2023
1431,2023-12-02,NYC,0.0,12,2023
1432,2023-12-03,NYC,0.74,12,2023
1433,2023-12-04,NYC,0.0,12,2023
1434,2023-12-05,NYC,0.0,12,2023
1435,2023-12-06,NYC,0.0,12,2023
1436,2023-12-07,NYC,0.0,12,2023
1437,2023-12-08,NYC,0.0,12,2023
1438,2023-12-09,NYC,0.0,12,2023
1439,2023-12-10,NYC,2.38,12,2023
1440,2023-12-11,NYC,0.59,12,2023
1441,2023-12-12,NYC,0.0,12,2023
1442,2023-12-13,NYC,0.0,12,2023
1443,2023-12-14,NYC,0.0,12,2023
1444,2023-12-15,NYC,0.0,12,2023
1445,2023-12-16,NYC,0.0,12,2023
1446,2023-12-17,NYC,0.12,12,2023
1447,2023-12-18,NYC,1.47,12,2023
1448,2023-12-19,NYC,0.0,12,2023
1449,2023-12-20,NYC,0.0,12,2023
1450,2023-12-21,NYC,0.0,12,2023
1451,2023-12-22,NYC,0.0,12,2023
1452,2023-12-23,NYC,0.0,12,2023
1453,2023-12-24,NYC,0.02,12,2023
1454,2023-12-25,NYC,0.0,12,2023
1455,2023-12-26,NYC,0.0,12,2023
1456,2023-12-27,NYC,0.19,12,2023
1457,2023-12-28,NYC,1.55,12,2023
1458,2023-12-29,NYC,0.02,12,2023
1459,2023-12-30,NYC,0.0,12,2023
1460,2023-12-31,NYC,0.0,12,2023
1461,2020-01-01,SEA,0.0,1,2020
1462,2020-01-02,SEA,0.21,1,2020
1463,2020-01-03,SEA,0.39,1,2020
1464,2020-01-04,SEA,0.1,1,2020
1465,2020-01-05,SEA,0.14,1,2020
1466,2020-01-06,SEA,0.77,1,2020
1467,2020-01-07,SEA,0.28,1,2020
1468,2020-01-08,SEA,0.04,1,2020
1469,2020-01-09,SEA,0.06,1,2020
1470,2020-01-10,SEA,0.5,1,2020
1471,2020-01-11,SEA,0.09,1,2020
1472,2020-01-12,SEA,0.18,1,2020
1473,2020-01-13,SEA,0.09,1,2020
1474,2020-01-14,SEA,0.01,1,2020
1475,2020-01-15,SEA,0.01,1,2020
1476,2020-01-16,SEA,0.0,1,2020
1477,2020-01-17,SEA,0.02,1,2020
1478,2020-01-18,SEA,0.34,1,2020
1479,2020-01-19,SEA,0.03,1,2020
1480,2020-01-20,SEA,0.0,1,2020
1481,2020-01-21,SEA,0.52,1,2020
1482,2020-01-22,SEA,0.22,1,2020
1483,2020-01-23,SEA,0.99,1,2020
1484,2020-01-24,SEA,0.47,1,2020
1485,2020-01-25,SEA,0.16,1,2020
1486,2020-01-26,SEA,0.35,1,2020
1487,2020-01-27,SEA,0.61,1,2020
1488,2020-01-28,SEA,0.67,1,2020
1489,2020-01-29,SEA,0.37,1,2020
1490,2020-01-30,SEA,0.41,1,2020
1491,2020-01-31,SEA,0.78,1,2020
1492,2020-02-01,SEA,1.18,2,2020
1493,2020-02-02,SEA,0.0,2,2020
1494,2020-02-03,SEA,0.11,2,2020
1495,2020-02-04,SEA,0.060000000000000005,2,2020
1496,2020-02-05,SEA,0.52,2,2020
1497,2020-02-06,SEA,0.83,2,2020
1498,2020-02-07,SEA,0.43,2,2020
1499,2020-02-08,SEA,0.04,2,2020
1500,2020-02-09,SEA,0.0,2,2020
1501,2020-02-10,SEA,0.0,2,2020
1502,2020-02-11,SEA,0.01,2,2020
1503,2020-02-12,SEA,0.07,2,2020
1504,2020-02-13,SEA,0.45999999999999996,2,2020
1505,2020-02-14,SEA,0.11,2,2020
1506,2020-02-15,SEA,0.11,2,2020
1507,2020-02-16,SEA,0.0,2,2020
1508,2020-02-17,SEA,0.0,2,2020
1509,2020-02-18,SEA,0.0,2,2020
1510,2020-02-19,SEA,0.06666666666666667,2,2020
1511,2020-02-20,SEA,0.0,2,2020
1512,2020-02-21,SEA,0.14666666666666667,2,2020
1513,2020-02-22,SEA,0.07,2,2020
1514,2020-02-23,SEA,0.18,2,2020
1515,2020-02-24,SEA,0.0033333333333333335,2,2020
1516,2020-02-25,SEA,0.0,2,2020
1517,2020-02-26,SEA,0.05,2,2020
1518,2020-02-27,SEA,0.0,2,2020
1519,2020-02-28,SEA,0.09,2,2020
1520,2020-02-29,SEA,0.12,2,2020
1521,2020-03-01,SEA,0.0,3,2020
1522,2020-03-02,SEA,0.01,3,2020
1523,2020-03-03,SEA,0.18,3,2020
1524,2020-03-04,SEA,0.0,3,2020
1525,2020-03-05,SEA,0.23,3,2020
1526,2020-03-06,SEA,0.14,3,2020
1527,2020-03-07,SEA,0.04,3,2020
1528,2020-03-08,SEA,0.0,3,2020
1529,2020-03-09,SEA,0.0,3,2020
1530,2020-03-10,SEA,0.0,3,2020
1531,2020-03-11,SEA,0.07,3,2020
1532,2020-03-12,SEA,0.0,3,2020
1533,2020-03-13,SEA,0.38,3,2020
1534,2020-03-14,SEA,0.0,3,2020
1535,2020-03-15,SEA,0.0,3,2020
1536,2020-03-16,SEA,0.0,3,2020
1537,2020-03-17,SEA,0.175,3,2020
1538,2020-03-18,SEA,0.12,3,2020
1539,2020-03-19,SEA,0.0,3,2020
1540,2020-03-20,SEA,0.0,3,2020
1541,2020-03-21,SEA,0.0,3,2020
1542,2020-03-22,SEA,0.043333333333333335,3,2020
1543,2020-03-23,SEA,0.1,3,2020
1544,2020-03-24,SEA,0.04,3,2020
1545,2020-03-25,SEA,0.18,3,2020
1546,2020-03-26,SEA,0.0,3,2020
1547,2020-03-27,SEA,0.02,3,2020
1548,2020-03-28,SEA,0.32,3,2020
1549,2020-03-29,SEA,0.58,3,2020
1550,2020-03-30,SEA,0.51,3,2020
1551,2020-03-31,SEA,0.03,3,2020
1552,2020-04-01,SEA,0.01,4,2020
1553,2020-04-02,SEA,0.0,4,2020
1554,2020-04-03,SEA,0.0,4,2020
1555,2020-04-04,SEA,0.0,4,2020
1556,2020-04-05,SEA,0.0,4,2020
1557,2020-04-06,SEA,0.0,4,2020
1558,2020-04-07,SEA,0.0,4,2020
1559,2020-04-08,SEA,0.0,4,2020
1560,2020-04-09,SEA,0.0,4,2020
1561,2020-04-10,SEA,0.0,4,2020
1562,2020-04-11,SEA,0.0,4,2020
1563,2020-04-12,SEA,0.0,4,2020
1564,2020-04-13,SEA,0.0,4,2020
1565,2020-04-14,SEA,0.0,4,2020
1566,2020-04-15,SEA,0.0,4,2020
1567,2020-04-16,SEA,0.0,4,2020
1568,2020-04-17,SEA,0.0,4,2020
1569,2020-04-18,SEA,0.05,4,2020
1570,2020-04-19,SEA,0.0,4,2020
1571,2020-04-20,SEA,0.0,4,2020
1572,2020-04-21,SEA,0.0,4,2020
1573,2020-04-22,SEA,0.5,4,2020
1574,2020-04-23,SEA,0.3,4,2020
1575,2020-04-24,SEA,0.0,4,2020
1576,2020-04-25,SEA,0.59,4,2020
1577,2020-04-26,SEA,0.12,4,2020
1578,2020-04-27,SEA,0.09,4,2020
1579,2020-04-28,SEA,0.0,4,2020
1580,2020-04-29,SEA,0.04,4,2020
1581,2020-04-30,SEA,0.0,4,2020
1582,2020-05-01,SEA,0.0,5,2020
1583,2020-05-02,SEA,0.24,5,2020
1584,2020-05-03,SEA,0.02666666666666667,5,2020
1585,2020-05-04,SEA,0.0,5,2020
1586,2020-05-05,SEA,0.0,5,2020
1587,2020-05-06,SEA,0.11,5,2020
1588,2020-05-07,SEA,0.0,5,2020
1589,2020-05-08,SEA,0.0,5,2020
1590,2020-05-09,SEA,0.0,5,2020
1591,2020-05-10,SEA,0.0,5,2020
1592,2020-05-11,SEA,0.01,5,2020
1593,2020-05-12,SEA,0.0,5,2020
1594,2020-05-13,SEA,0.0,5,2020
1595,2020-05-14,SEA,0.11,5,2020
1596,2020-05-15,SEA,0.0,5,2020
1597,2020-05-16,SEA,0.54,5,2020
1598,2020-05-17,SEA,0.13,5,2020
1599,2020-05-18,SEA,0.0,5,2020
1600,2020-05-19,SEA,0.0,5,2020
1601,2020-05-20,SEA,0.0,5,2020
1602,2020-05-21,SEA,0.36,5,2020
1603,2020-05-22,SEA,0.05,5,2020
1604,2020-05-23,SEA,0.043333333333333335,5,2020
1605,2020-05-24,SEA,0.0,5,2020
1606,2020-05-25,SEA,0.11,5,2020
1607,2020-05-26,SEA,0.0,5,2020
1608,2020-05-27,SEA,0.0,5,2020
1609,2020-05-28,SEA,0.0,5,2020
1610,2020-05-29,SEA,0.0,5,2020
1611,2020-05-30,SEA,0.0,5,2020
1612,2020-05-31,SEA,0.18,5,2020
1613,2020-06-01,SEA,0.0,6,2020
1614,2020-06-02,SEA,0.0,6,2020
1615,2020-06-03,SEA,0.0,6,2020
1616,2020-06-04,SEA,0.0,6,2020
1617,2020-06-05,SEA,0.0,6,2020
1618,2020-06-06,SEA,0.055,6,2020
1619,2020-06-07,SEA,0.02,6,2020
1620,2020-06-08,SEA,0.03,6,2020
1621,2020-06-09,SEA,0.45,6,2020
1622,2020-06-10,SEA,0.02,6,2020
1623,2020-06-11,SEA,0.12,6,2020
1624,2020-06-12,SEA,0.27,6,2020
1625,2020-06-13,SEA,0.11,6,2020
1626,2020-06-14,SEA,0.0,6,2020
1627,2020-06-15,SEA,0.18,6,2020
1628,2020-06-16,SEA,0.01,6,2020
1629,2020-06-17,SEA,0.0,6,2020
1630,2020-06-18,SEA,0.0,6,2020
1631,2020-06-19,SEA,0.0,6,2020
1632,2020-06-20,SEA,0.0,6,2020
1633,2020-06-21,SEA,0.0,6,2020
1634,2020-06-22,SEA,0.0,6,2020
1635,2020-06-23,SEA,0.0,6,2020
1636,2020-06-24,SEA,0.0,6,2020
1637,2020-06-25,SEA,0.0,6,2020
1638,2020-06-26,SEA,0.0,6,2020
1639,2020-06-27,SEA,0.56,6,2020
1640,2020-06-28,SEA,0.34,6,2020
1641,2020-06-29,SEA,0.0,6,2020
1642,2020-06-30,SEA,0.13,6,2020
1643,2020-07-01,SEA,0.0,7,2020
1644,2020-07-02,SEA,0.0,7,2020
1645,2020-07-03,SEA,0.0,7,2020
1646,2020-07-04,SEA,0.0,7,2020
1647,2020-07-05,SEA,0.0,7,2020
1648,2020-07-06,SEA,0.0,7,2020
1649,2020-07-07,SEA,0.0,7,2020
1650,2020-07-08,SEA,0.0,7,2020
1651,2020-07-09,SEA,0.01,7,2020
1652,2020-07-10,SEA,0.0,7,2020
1653,2020-07-11,SEA,0.0,7,2020
1654,2020-07-12,SEA,0.0,7,2020
1655,2020-07-13,SEA,0.0,7,2020
1656,2020-07-14,SEA,0.0,7,2020
1657,2020-07-15,SEA,0.0,7,2020
1658,2020-07-16,SEA,0.0,7,2020
1659,2020-07-17,SEA,0.13,7,2020
1660,2020-07-18,SEA,0.0,7,2020
1661,2020-07-19,SEA,0.0,7,2020
1662,2020-07-20,SEA,0.0,7,2020
1663,2020-07-21,SEA,0.0,7,2020
1664,2020-07-22,SEA,0.0,7,2020
1665,2020-07-23,SEA,0.0,7,2020
1666,2020-07-24,SEA,0.0,7,2020
1667,2020-07-25,SEA,0.0,7,2020
1668,2020-07-26,SEA,0.0,7,2020
1669,2020-07-27,SEA,0.0,7,2020
1670,2020-07-28,SEA,0.0,7,2020
1671,2020-07-29,SEA,0.0,7,2020
1672,2020-07-30,SEA,0.0,7,2020
1673,2020-07-31,SEA,0.0,7,2020
1674,2020-08-01,SEA,0.0,8,2020
1675,2020-08-02,SEA,0.0,8,2020
1676,2020-08-03,SEA,0.0,8,2020
1677,2020-08-04,SEA,0.0,8,2020
1678,2020-08-05,SEA,0.0,8,2020
1679,2020-08-06,SEA,0.08,8,2020
1680,2020-08-07,SEA,0.0,8,2020
1681,2020-08-08,SEA,0.01,8,2020
1682,2020-08-09,SEA,0.01,8,2020
1683,2020-08-10,SEA,0.0,8,2020
1684,2020-08-11,SEA,0.0,8,2020
1685,2020-08-12,SEA,0.0,8,2020
1686,2020-08-13,SEA,0.0,8,2020
1687,2020-08-14,SEA,0.0,8,2020
1688,2020-08-15,SEA,0.0,8,2020
1689,2020-08-16,SEA,0.0,8,2020
1690,2020-08-17,SEA,0.0,8,2020
1691,2020-08-18,SEA,0.0,8,2020
1692,2020-08-19,SEA,0.0,8,2020
1693,2020-08-20,SEA,0.08,8,2020
1694,2020-08-21,SEA,0.11,8,2020
1695,2020-08-22,SEA,0.01,8,2020
1696,2020-08-23,SEA,0.0,8,2020
1697,2020-08-24,SEA,0.0,8,2020
1698,2020-08-25,SEA,0.0,8,2020
1699,2020-08-26,SEA,0.0,8,2020
1700,2020-08-27,SEA,0.0,8,2020
1701,2020-08-28,SEA,0.0,8,2020
1702,2020-08-29,SEA,0.0,8,2020
1703,2020-08-30,SEA,0.01,8,2020
1704,2020-08-31,SEA,0.02,8,2020
1705,2020-09-01,SEA,0.0,9,2020
1706,2020-09-02,SEA,0.0,9,2020
1707,2020-09-03,SEA,0.0,9,2020
1708,2020-09-04,SEA,0.0,9,2020
1709,2020-09-05,SEA,0.0,9,2020
1710,2020-09-06,SEA,0.0,9,2020
1711,2020-09-07,SEA,0.0,9,2020
1712,2020-09-08,SEA,0.0,9,2020
1713,2020-09-09,SEA,0.0,9,2020
1714,2020-09-10,SEA,0.0,9,2020
1715,2020-09-11,SEA,0.0,9,2020
1716,2020-09-12,SEA,0.0,9,2020
1717,2020-09-13,SEA,0.0,9,2020
1718,2020-09-14,SEA,0.05,9,2020
1719,2020-09-15,SEA,0.01,9,2020
1720,2020-09-16,SEA,0.0,9,2020
1721,2020-09-17,SEA,0.0,9,2020
1722,2020-09-18,SEA,0.29,9,2020
1723,2020-09-19,SEA,0.13666666666666666,9,2020
1724,2020-09-20,SEA,0.07,9,2020
1725,2020-09-21,SEA,0.0,9,2020
1726,2020-09-22,SEA,0.11,9,2020
1727,2020-09-23,SEA,1.08,9,2020
1728,2020-09-24,SEA,0.08,9,2020
1729,2020-09-25,SEA,0.75,9,2020
1730,2020-09-26,SEA,0.0,9,2020
1731,2020-09-27,SEA,0.09,9,2020
1732,2020-09-28,SEA,0.0,9,2020
1733,2020-09-29,SEA,0.0,9,2020
1734,2020-09-30,SEA,0.0,9,2020
1735,2020-10-01,SEA,0.0,10,2020
1736,2020-10-02,SEA,0.0,10,2020
1737,2020-10-03,SEA,0.0,10,2020
1738,2020-10-04,SEA,0.0,10,2020
1739,2020-10-05,SEA,0.01,10,2020
1740,2020-10-06,SEA,0.0,10,2020
1741,2020-10-07,SEA,0.0,10,2020
1742,2020-10-08,SEA,0.0,10,2020
1743,2020-10-09,SEA,0.52,10,2020
1744,2020-10-10,SEA,0.15,10,2020
1745,2020-10-11,SEA,0.61,10,2020
1746,2020-10-12,SEA,0.0,10,2020
1747,2020-10-13,SEA,0.0,10,2020
1748,2020-10-14,SEA,0.0,10,2020
1749,2020-10-15,SEA,0.18999999999999997,10,2020
1750,2020-10-16,SEA,0.07,10,2020
1751,2020-10-17,SEA,0.03,10,2020
1752,2020-10-18,SEA,0.01,10,2020
1753,2020-10-19,SEA,0.06,10,2020
1754,2020-10-20,SEA,0.0,10,2020
1755,2020-10-21,SEA,0.05,10,2020
1756,2020-10-22,SEA,0.0,10,2020
1757,2020-10-23,SEA,0.11,10,2020
1758,2020-10-24,SEA,0.0,10,2020
1759,2020-10-25,SEA,0.0,10,2020
1760,2020-10-26,SEA,0.0,10,2020
1761,2020-10-27,SEA,0.7566666666666667,10,2020
1762,2020-10-28,SEA,0.0,10,2020
1763,2020-10-29,SEA,0.02,10,2020
1764,2020-10-30,SEA,0.04,10,2020
1765,2020-10-31,SEA,0.22666666666666666,10,2020
1766,2020-11-01,SEA,0.38000000000000006,11,2020
1767,2020-11-02,SEA,0.0,11,2020
1768,2020-11-03,SEA,0.9,11,2020
1769,2020-11-04,SEA,0.18,11,2020
1770,2020-11-05,SEA,0.32,11,2020
1771,2020-11-06,SEA,0.0,11,2020
1772,2020-11-07,SEA,0.0,11,2020
1773,2020-11-08,SEA,0.0,11,2020
1774,2020-11-09,SEA,0.06,11,2020
1775,2020-11-10,SEA,0.04,11,2020
1776,2020-11-11,SEA,0.31333333333333335,11,2020
1777,2020-11-12,SEA,0.33,11,2020
1778,2020-11-13,SEA,0.49,11,2020
1779,2020-11-14,SEA,0.06666666666666667,11,2020
1780,2020-11-15,SEA,0.0,11,2020
1781,2020-11-16,SEA,0.0,11,2020
1782,2020-11-17,SEA,0.22666666666666666,11,2020
1783,2020-11-18,SEA,0.39,11,2020
1784,2020-11-19,SEA,0.16,11,2020
1785,2020-11-20,SEA,0.05666666666666667,11,2020
1786,2020-11-21,SEA,0.65,11,2020
1787,2020-11-22,SEA,0.11,11,2020
1788,2020-11-23,SEA,0.12,11,2020
1789,2020-11-24,SEA,0.13,11,2020
1790,2020-11-25,SEA,0.03,11,2020
1791,2020-11-26,SEA,0.0,11,2020
1792,2020-11-27,SEA,0.01,11,2020
1793,2020-11-28,SEA,0.02,11,2020
1794,2020-11-29,SEA,0.0,11,2020
1795,2020-11-30,SEA,0.43,11,2020
1796,2020-12-01,SEA,0.0,12,2020
1797,2020-12-02,SEA,0.0,12,2020
1798,2020-12-03,SEA,0.0,12,2020
1799,2020-12-04,SEA,0.0,12,2020
1800,2020-12-05,SEA,0.19499999999999998,12,2020
1801,2020-12-06,SEA,0.03,12,2020
1802,2020-12-07,SEA,0.0,12,2020
1803,2020-12-08,SEA,0.73,12,2020
1804,2020-12-09,SEA,0.17,12,2020
1805,2020-12-10,SEA,0.17333333333333334,12,2020
1806,2020-12-11,SEA,0.0,12,2020
1807,2020-12-12,SEA,0.0,12,2020
1808,2020-12-13,SEA,0.2,12,2020
1809,2020-12-14,SEA,0.1,12,2020
1810,2020-12-15,SEA,0.42,12,2020
1811,2020-12-16,SEA,0.10666666666666667,12,2020
1812,2020-12-17,SEA,0.07,12,2020
1813,2020-12-18,SEA,0.19,12,2020
1814,2020-12-19,SEA,0.45,12,2020
1815,2020-12-20,SEA,0.06,12,2020
1816,2020-12-21,SEA,1.64,12,2020
1817,2020-12-22,SEA,0.0,12,2020
1818,2020-12-23,SEA,0.6166666666666667,12,2020
1819,2020-12-24,SEA,0.0,12,2020
1820,2020-12-25,SEA,0.34,12,2020
1821,2020-12-26,SEA,0.11,12,2020
1822,2020-12-27,SEA,0.13,12,2020
1823,2020-12-28,SEA,0.0,12,2020
1824,2020-12-29,SEA,0.16,12,2020
1825,2020-12-30,SEA,0.97,12,2020
1826,2020-12-31,SEA,,12,2020
1827,2021-01-01,SEA,0.42,1,2021
1828,2021-01-02,SEA,1.71,1,2021
1829,2021-01-03,SEA,0.44,1,2021
1830,2021-01-04,SEA,0.39,1,2021
1831,2021-01-05,SEA,0.66,1,2021
1832,2021-01-06,SEA,0.19,1,2021
1833,2021-01-07,SEA,0.0,1,2021
1834,2021-01-08,SEA,0.22,1,2021
1835,2021-01-09,SEA,0.0,1,2021
1836,2021-01-10,SEA,0.12,1,2021
1837,2021-01-11,SEA,0.97,1,2021
1838,2021-01-12,SEA,0.32,1,2021
1839,2021-01-13,SEA,0.08,1,2021
1840,2021-01-14,SEA,0.05,1,2021
1841,2021-01-15,SEA,0.14333333333333334,1,2021
1842,2021-01-16,SEA,0.0,1,2021
1843,2021-01-17,SEA,0.04,1,2021
1844,2021-01-18,SEA,0.0,1,2021
1845,2021-01-19,SEA,0.0,1,2021
1846,2021-01-20,SEA,0.0,1,2021
1847,2021-01-21,SEA,0.04,1,2021
1848,2021-01-22,SEA,0.08333333333333333,1,2021
1849,2021-01-23,SEA,0.495,1,2021
1850,2021-01-24,SEA,0.18,1,2021
1851,2021-01-25,SEA,0.0,1,2021
1852,2021-01-26,SEA,0.12666666666666668,1,2021
1853,2021-01-27,SEA,0.12,1,2021
1854,2021-01-28,SEA,0.27,1,2021
1855,2021-01-29,SEA,0.07,1,2021
1856,2021-01-30,SEA,0.16,1,2021
1857,2021-01-31,SEA,0.18,1,2021
